UFile (package = )
    UClass (name = AnnotationParametersKt)
        UAnnotationMethod (name = foo)
            UAnnotation (fqName = RequiresPermission)
                UNamedExpression (name = anyOf)
                    UCallExpression (kind = UastCallKind(name='array_initializer'), argCount = 3))
                        UIdentifier (Identifier (arrayOf))
                        USimpleNameReferenceExpression (identifier = arrayOf)
                        ULiteralExpression (value = 1)
                        ULiteralExpression (value = 2)
                        ULiteralExpression (value = 3)
            UAnnotation (fqName = IntRange)
                UNamedExpression (name = from)
                    ULiteralExpression (value = 10)
                UNamedExpression (name = to)
                    ULiteralExpression (value = 0)
            ULiteralExpression (value = 5)
    UClass (name = IntRange)
        UAnnotationMethod (name = from)
        UAnnotationMethod (name = to)
    UClass (name = RequiresPermission)
        UAnnotationMethod (name = anyOf)
